track_id,energy,danceability,valence,tempo,acousticness,instrumentalness,liveness,speechiness,artist,album,genre,play_count,skip_count
track_0,0.6156354589595345,0.2161238986751852,0.49316842088876317,117.26772418940918,0.2929668215736453,0.10053731072707937,0.26749160474348643,0.13217439632278377,artist_0,album_0,Jazz,9,1
track_1,0.499996616136798,0.8145164540827154,0.34239554012967355,114.87760081505078,0.15279940227575833,0.010947301718916384,0.22086986103636347,0.4283032531058359,artist_1,album_1,Pop,6,5
track_2,0.6186075304926358,0.598247057234882,0.17169585773715199,47.81285546970309,0.03524149248789131,0.08490054321027996,0.5091162578153205,0.06093016165995819,artist_2,album_2,Hip-Hop,6,0
track_3,0.3141104627643281,0.4817693403505736,0.884773299773861,76.29955676027754,0.045432559149337845,0.19959138202044577,0.11916768596527105,0.12850674783333435,artist_3,album_3,Rock,12,3
track_4,0.9025159779864478,0.20051527805090485,0.27109136805295203,107.35217812327191,0.5852859617124707,0.16094021808060455,0.4091911498938623,0.04955250389732823,artist_4,album_4,Hip-Hop,8,0
track_5,0.2416794010866928,0.6507824181797622,0.3283060043548363,80.5748772268549,0.3607932975355195,0.22375296018900484,0.010560173914765698,0.07755784069417793,artist_5,album_5,Rock,8,2
track_6,0.7582342954533831,0.15615606352650638,0.366173044553541,143.80047971058175,0.0659448999117844,0.18680637724225074,0.5728604031201212,0.010135814577888723,artist_6,album_6,Hip-Hop,6,3
track_7,0.36838946817435975,0.6834981934488148,0.4336201838707415,132.55718657973463,0.731895189858465,0.19369175607096306,0.10284696665896842,0.28321662578118056,artist_7,album_7,Indie,3,2
track_8,0.4327478644229819,0.2824210293558184,0.577532320185253,130.78607830553608,0.22389372331509536,0.15530988659811448,0.15633130104951504,0.10240920124273413,artist_8,album_8,Hip-Hop,6,2
track_9,0.7203956577596378,0.9551231444950554,0.7122514318486434,41.86959194355885,0.20792016504533206,0.15764596352666435,0.18475107582099815,0.1296143262028258,artist_9,album_9,Pop,5,2
track_10,0.8473196668199093,0.3745400584067476,0.7398927523659629,104.23624757379318,0.07263917461075173,0.3663514226013717,0.23753499374091633,0.07091889137451816,artist_10,album_10,Hip-Hop,8,3
track_11,0.19644526837859508,0.4827746725181222,0.911076127883734,99.0715064817283,0.11269800031654605,0.334565162906932,0.03784225159639951,0.030381497871286307,artist_11,album_11,Pop,4,2
track_12,0.5971642359628521,0.599052476475761,0.582248633519846,91.37836637686237,0.2747302591286648,0.37464286248198625,0.19437010107333744,0.46139790372787903,artist_12,album_12,Pop,4,0
track_13,0.53789069824926,0.3440070832097046,0.8790605228921126,107.54474156508864,0.2171026987195718,0.1453967062753504,0.2804757124059016,0.45456883579901247,artist_13,album_13,Rock,7,1
track_14,0.2490131631378501,0.7798056863971972,0.41006890351970765,86.21285378741811,0.020823352444773874,0.21564175681532655,0.0386293310015034,0.01216539482232639,artist_14,album_14,Rock,4,4
track_15,0.635354542418434,0.5459171225058733,0.5244146855034801,126.45662198850654,0.00963255824088365,0.15939053592812358,0.2649968270269449,0.002746943514001815,artist_15,album_15,Rock,6,2
track_16,0.26576237332913755,0.10742679418446002,0.4734115304024224,142.99654063013315,0.7451016723814842,0.11089248078477326,0.5541028089646494,0.0045791017000566805,artist_16,album_16,Indie,4,2
track_17,0.5154030943591819,0.16864761500451966,0.7048211796596074,140.41151215271015,0.02812625584228178,0.08670704072468066,0.02807220851432537,0.019594291130767588,artist_17,album_17,Rock,9,1
track_18,0.38153366831030366,0.8052208550551159,0.33367257901719416,115.86266244865558,0.24247904228254694,0.21971660530305429,0.009802422167130193,0.019049201749563722,artist_18,album_18,Rock,4,1
track_19,0.4381079245774021,0.4298239687122967,0.7839373301954953,179.97719089000506,0.06330528364712679,0.0047556001995982386,0.008688338901789577,0.049446535588614185,artist_19,album_19,Pop,8,2
track_20,0.4183952466696299,0.4764328345679041,0.449797229599965,154.1992534350153,0.28073126193757014,0.2031126272029604,0.15905108277758775,0.016113323976733804,artist_20,album_0,Hip-Hop,6,1
track_21,0.693050337757422,0.4254252726683993,0.5240556149380021,116.95325388982344,0.021902000329825214,0.13151722812982494,0.157211381830496,0.07874581544535676,artist_21,album_1,Hip-Hop,7,1
track_22,0.26002611341832005,0.3340588679559077,0.3259956839721933,105.53183369395451,0.5205641204649409,0.1280636457923349,0.03073398897503526,0.13057321921058065,artist_22,album_2,Rock,5,3
track_23,0.5763284013658532,0.47807321432069666,0.4435910003730222,160.1408148834576,0.7746678792664686,0.03171157503094356,0.08931816898824316,0.08695215547649543,artist_23,album_3,Indie,7,3
track_24,0.3917953008916768,0.419697750211921,0.41579983723200376,150.227420482882,0.39387769580238347,0.018082097489853188,0.1890571894649865,0.05220469329460833,artist_24,album_4,Hip-Hop,8,1
track_25,0.42893773821903497,0.9330336347088483,0.5698673761934718,77.68718388527311,0.240367101656499,0.18811332080777698,0.302768986056734,0.13130141040683627,artist_25,album_5,Rock,11,3
track_26,0.5967851585411745,0.449721862661851,0.1659150073809396,152.57463957686238,0.1679040751063298,0.045476504059897054,0.2244569210610711,0.2317899083276495,artist_26,album_6,Hip-Hop,8,3
track_27,0.35539474515981556,0.2659583932817942,0.4848974379270873,115.36879395828213,0.07790971619619869,0.14757257616229952,0.04668334080994468,0.199107501562905,artist_27,album_7,Hip-Hop,7,2
track_28,0.41707042542585065,0.5964935819945433,0.5513293233079474,94.17265408219924,0.12202534749424067,0.1324401370794412,0.0333605969363102,0.08516167549860347,artist_28,album_8,Hip-Hop,5,1
track_29,0.5063343496295459,0.5577415490282684,0.40864307518849996,60.62382422278011,0.3465876435528257,0.05701579862015602,0.6002485699164545,0.1331460876728624,artist_29,album_9,Pop,7,3
track_30,0.26510846152403617,0.22371810368803652,0.7895334245148313,111.93251415906596,0.1941024125533071,0.053174472700681034,0.27913004874821207,0.49039693966626,artist_30,album_10,Pop,3,2
track_31,0.3952464769915693,0.6828341647128444,0.6581363983752028,119.63317244340224,0.1273274187356032,0.29172137797903397,0.7354508286677103,0.19368287330367448,artist_31,album_11,Pop,3,2
track_32,0.5625140647497483,0.398320934216961,0.7274450894687855,167.61982962330654,0.16229693056247232,0.3414551928352587,0.00301580340692151,0.04100449063832996,artist_32,album_12,Hip-Hop,4,2
track_33,0.11593449875168228,0.2289220186224238,0.2707550016315828,148.71701423246057,0.13169680048954088,0.008330937403159497,0.28628640454002224,0.22733399804181958,artist_33,album_13,Electronic,10,3
track_34,0.19302400828250682,0.5231493909426506,0.5279532272164745,102.51339835871896,0.6470418483483432,0.10022895650478539,0.010406774337117921,0.33816381077199936,artist_34,album_14,Rock,5,1
track_35,0.4066672141999295,0.4605604182835822,0.06833451499103059,131.6802718265921,0.009203222514307345,0.27030376231646025,0.26708035461322477,0.04548418876107504,artist_35,album_15,Pop,8,3
track_36,0.5605532279283414,0.06439287611802949,0.3237109784718368,144.7874826801847,0.026574286732679173,0.19393063997687207,0.07542408507250974,0.37116758686798035,artist_36,album_16,Indie,9,1
track_37,0.9068147633523634,0.8908663310214988,0.7702603672388166,122.57872164051646,0.33879220661619464,0.08408246068009813,0.2322202257072258,0.10041406566206322,artist_37,album_17,Electronic,7,5
